Plant ID Tag,Species,Provenance
AMECAN_GR_10,Amelanchier canadensis,
AMECAN_GR_10A,Amelanchier canadensis,
AMECAN_GR_10B,Amelanchier canadensis,
AMECAN_SH_2,Amelanchier canadensis,
AMECAN_SH_3,Amelanchier canadensis,
AMECAN_SH_4A,Amelanchier canadensis,
AMECAN_SH_4B,Amelanchier canadensis,
AMECAN_WM_1,Amelanchier canadensis,
AROMEL_HF_10,Aronia melanocarpa,
AROMEL_HF_12A,Aronia melanocarpa,
AROMEL_HF_12B,Aronia melanocarpa,
AROMEL_HF_13,Aronia melanocarpa,
AROMEL_HF_4A,Aronia melanocarpa,
AROMEL_HF_4B,Aronia melanocarpa,
AROMEL_HF_8A,Aronia melanocarpa,
AROMEL_HF_8B,Aronia melanocarpa,
AROMEL_WM_15,Aronia melanocarpa,
AROMEL_WM_2A,Aronia melanocarpa,
AROMEL_WM_2B,Aronia melanocarpa,
AROMEL_WM_5A,Aronia melanocarpa,
AROMEL_WM_5B,Aronia melanocarpa,
AROMEL_WM_7A,Aronia melanocarpa,
AROMEL_WM_7B,Aronia melanocarpa,
MYRGAL_GR_8A,Myrica gale,
MYRGAL_GR_8B,Myrica gale,
MYRGAL_GR_8C,Myrica gale,
MYRGAL_GR_8D,Myrica gale,
MYRGAL_SH_1,Myrica gale,
MYRGAL_SH_1A,Myrica gale,
MYRGAL_SH_1B,Myrica gale,
MYRGAL_SH_2,Myrica gale,
MYRGAL_SH_2A,Myrica gale,
MYRGAL_SH_2B,Myrica gale,
MYRGAL_SH_99,Myrica gale,
MYRGAL_WM_6,Myrica gale,
MYRGAL_WM_6AA,Myrica gale,
MYRGAL_WM_6AB,Myrica gale,
MYRGAL_WM_6AC,Myrica gale,
MYRGAL_WM_6BA,Myrica gale,
MYRGAL_WM_6BB,Myrica gale,
MYRGAL_WM_6BC,Myrica gale,
SAMRAC_GR_1,Sambucus racemosa,
SAMRAC_GR_2,Sambucus racemosa,
SAMRAC_GR_4B,Sambucus racemosa,
SAMRAC_GR_4C,Sambucus racemosa,
SAMRAC_GR_4A,Sambucus racemosa,
SAMRAC_GR_7,Sambucus racemosa,
SAMRAC_GR_7A,Sambucus racemosa,
SAMRAC_GR_7B,Sambucus racemosa,
SAMRAC_GR_8,Sambucus racemosa,
SAMRAC_GR_9,Sambucus racemosa,
SAMRAC_HF_A,Sambucus racemosa,
SAMRAC_HF_AB,Sambucus racemosa,
SAMRAC_HF_B,Sambucus racemosa,
SAMRAC_HF_BA,Sambucus racemosa,
SAMRAC_HF_C,Sambucus racemosa,
SAMRAC_HF_D,Sambucus racemosa,
SPIALB_GR_12,Spiraea alba,
SPIALB_GR_12A,Spiraea alba,
SPIALB_GR_12B,Spiraea alba,
SPIALB_GR_3A,Spiraea alba,
SPIALB_GR_3B,Spiraea alba,
SPIALB_GR_5,Spiraea alba,
SPIALB_GR_7,Spiraea alba,
SPIALB_GR_9,Spiraea alba,
SPIALB_HF_1,Spiraea alba,
SPIALB_HF_10,Spiraea alba,
SPIALB_HF_2,Spiraea alba,
SPIALB_HF_3,Spiraea alba,
SPIALB_HF_4AA,Spiraea alba,
SPIALB_HF_4AB,Spiraea alba,
SPIALB_HF_4BA,Spiraea alba,
SPIALB_HF_8,Spiraea alba,
SPIALB_SH_1,Spiraea alba,
SPIALB_SH_4AC,Spiraea alba,
SPIALB_SH_4BB,Spiraea alba,
SPIALB_SH_7,Spiraea alba,
SPIALB_SH_7A,Spiraea alba,
SPIALB_SH_7B,Spiraea alba,
SPIALB_SH_8,Spiraea alba,
SPIALB_SH_9A,Spiraea alba,
SPIALB_SH_9B,Spiraea alba,
SPIALB_WM_2A,Spiraea alba,
SPIALB_WM_2AB,Spiraea alba,
SPIALB_WM_2B,Spiraea alba,
SPIALB_WM_2BA,Spiraea alba,
SPIALB_WM_4A,Spiraea alba,
SPIALB_WM_4B,Spiraea alba,
SPIALB_WM_4C,Spiraea alba,
SPIALB_WM_5,Spiraea alba,
SPIALB_WM_7AA,Spiraea alba,
SPIALB_WM_7AB,Spiraea alba,
SPIALB_WM_7BA,Spiraea alba,
SPIALB_WM_7BB,Spiraea alba,
SPITOM_GR_1,Spiraea tomentosa,
SPITOM_GR_1A,Spiraea tomentosa,
SPITOM_GR_1AB,Spiraea tomentosa,
SPITOM_GR_1B,Spiraea tomentosa,
SPITOM_GR_2B,Spiraea tomentosa,
SPITOM_GR_2C,Spiraea tomentosa,
SPITOM_GR_2D,Spiraea tomentosa,
SPITOM_HF_13,Spiraea tomentosa,
SPITOM_HF_4,Spiraea tomentosa,
SPITOM_HF_5,Spiraea tomentosa,
SPITOM_HF_6,Spiraea tomentosa,
SPITOM_HF_6A,Spiraea tomentosa,
SPITOM_HF_6B,Spiraea tomentosa,
SPITOM_HF_9A,Spiraea tomentosa,
SPITOM_HF_9B,Spiraea tomentosa,
SPITOM_HF_9,Spiraea tomentosa,
SPITOM_SH_99,Spiraea tomentosa,
SPITOM_SH_99A,Spiraea tomentosa,
SPITOM_SH_99B,Spiraea tomentosa,
SPITOM_SH_99C,Spiraea tomentosa,
SPITOM_SH_99D,Spiraea tomentosa,
SPITOM_SH_99E,Spiraea tomentosa,
SPITOM_SH_99F,Spiraea tomentosa,
SPITOM_WM_4A,Spiraea tomentosa,
SPITOM_WM_4B,Spiraea tomentosa,
SPITOM_WM_5,Spiraea tomentosa,
SPITOM_WM_5A,Spiraea tomentosa,
SPITOM_WM_5B,Spiraea tomentosa,
SPITOM_WM_5C,Spiraea tomentosa,
SPITOM_WM_5D,Spiraea tomentosa,
SPITOM_WM_5E,Spiraea tomentosa,
VIBCAS_GR_10A,Viburnum cassinoides,
VIBCAS_GR_10B,Viburnum cassinoides,
VIBCAS_GR_12AA,Viburnum cassinoides,
VIBCAS_GR_12AB,Viburnum cassinoides,
VIBCAS_GR_12BA,Viburnum cassinoides,
VIBCAS_GR_12BB,Viburnum cassinoides,
VIBCAS_GR_3,Viburnum cassinoides,
VIBCAS_GR_5,Viburnum cassinoides,
VIBCAS_GR_9,Viburnum cassinoides,
VIBCAS_HF_7A,Viburnum cassinoides,
VIBCAS_SH_1,Viburnum cassinoides,
VIBCAS_SH_1A,Viburnum cassinoides,
VIBCAS_SH_1B,Viburnum cassinoides,
VIBCAS_SH_5,Viburnum cassinoides,
VIBCAS_SH_5A,Viburnum cassinoides,
VIBCAS_SH_5B,Viburnum cassinoides,
VIBCAS_SH_5C,Viburnum cassinoides,
VIBCAS_SH_9,Viburnum cassinoides,
VIBCAS_WM_10,Viburnum cassinoides,
VIBCAS_WM_4,Viburnum cassinoides,
VIBCAS_WM_4A,Viburnum cassinoides,
VIBCAS_WM_4B,Viburnum cassinoides,
VIBCAS_WM_7,Viburnum cassinoides,
VIBCAS_WM_9AA,Viburnum cassinoides,
VIBCAS_WM_9AB,Viburnum cassinoides,
VIBCAS_WM_9BA,Viburnum cassinoides,
VIBCAS_WM_9BB,Viburnum cassinoides,