"Individual","Plot","ht.diff","rgr","ind_plot","spp","year","provenance.lat","provenance.long","budburst","leafout","risk","bb.avg","dvr.avg","lo.avg","lo.sd","growthform"
"BETPAP_GR_5",1,92.2,8.58611620287477,"BETPAP_GR_5 1","BETPAP",2019,44.794942,-71.146683,107,127,20,105,50.5,155.5,40.3050865276332,"tree"
"BETPAP_GR_5",1,92.2,8.58611620287477,"BETPAP_GR_5 1","BETPAP",2018,44.794942,-71.146683,103,184,81,105,50.5,155.5,40.3050865276332,"tree"
"ALNINC_SH_1",1,172.7,9.70807694550707,"ALNINC_SH_1 1","ALNINC",2019,45.932675,-74.02507,93,119,26,98,23.5,121.5,3.53553390593274,"tree"
"ALNINC_SH_1",1,172.7,9.70807694550707,"ALNINC_SH_1 1","ALNINC",2018,45.932675,-74.02507,103,124,21,98,23.5,121.5,3.53553390593274,"tree"
"BETPAP_SH_1A",1,147.4,6.59027359757565,"BETPAP_SH_1A 1","BETPAP",2019,45.932675,-74.02507,112,129,17,107.5,21,128.5,0.707106781186548,"tree"
"BETPAP_SH_1A",1,147.4,6.59027359757565,"BETPAP_SH_1A 1","BETPAP",2018,45.932675,-74.02507,103,128,25,107.5,21,128.5,0.707106781186548,"tree"
"ALNINC_GR_11",1,142.71,6.01532476205936,"ALNINC_GR_11 1","ALNINC",2019,44.794942,-71.146683,97,115,18,102,17.5,119.5,6.36396103067893,"tree"
"ALNINC_GR_11",1,142.71,6.01532476205936,"ALNINC_GR_11 1","ALNINC",2018,44.794942,-71.146683,107,124,17,102,17.5,119.5,6.36396103067893,"tree"
"BETPOP_WM_7",1,195.46,6.88725655302068,"BETPOP_WM_7 1","BETPOP",2019,44.112337,-71.230138,97,112,15,100,18,118,8.48528137423857,"tree"
"BETPOP_WM_7",1,195.46,6.88725655302068,"BETPOP_WM_7 1","BETPOP",2018,44.112337,-71.230138,103,124,21,100,18,118,8.48528137423857,"tree"
"BETALL_WM_8",1,170.92,8.11483178645238,"BETALL_WM_8 1","BETALL",2019,44.112337,-71.230138,112,135,23,113,23.5,136.5,2.12132034355964,"tree"
"BETALL_WM_8",1,170.92,8.11483178645238,"BETALL_WM_8 1","BETALL",2018,44.112337,-71.230138,114,138,24,113,23.5,136.5,2.12132034355964,"tree"
"ALNINC_WM_2A",1,251.14,11.0809865291855,"ALNINC_WM_2A 1","ALNINC",2019,44.112337,-71.230138,100,112,12,103.5,14.5,118,8.48528137423857,"tree"
"ALNINC_WM_2A",1,251.14,11.0809865291855,"ALNINC_WM_2A 1","ALNINC",2018,44.112337,-71.230138,107,124,17,103.5,14.5,118,8.48528137423857,"tree"
"BETPOP_HF_3",1,105.4,3.53931457992982,"BETPOP_HF_3 1","BETPOP",2019,42.531705,-72.18992,112,127,15,113,12.5,125.5,2.12132034355964,"tree"
"BETPOP_HF_3",1,105.4,3.53931457992982,"BETPOP_HF_3 1","BETPOP",2018,42.531705,-72.18992,114,124,10,113,12.5,125.5,2.12132034355964,"tree"
"BETALL_GR_13",1,100.7,5.49794373704568,"BETALL_GR_13 1","BETALL",2019,44.794942,-71.146683,107,127,20,110.5,17,127.5,0.707106781186548,"tree"
"BETALL_GR_13",1,100.7,5.49794373704568,"BETALL_GR_13 1","BETALL",2018,44.794942,-71.146683,114,128,14,110.5,17,127.5,0.707106781186548,"tree"
"ALNINC_WM_1",1,249.4,13.0809879203385,"ALNINC_WM_1 1","ALNINC",2019,44.112337,-71.230138,100,123,23,107,16.5,123.5,0.707106781186548,"tree"
"ALNINC_WM_1",1,249.4,13.0809879203385,"ALNINC_WM_1 1","ALNINC",2018,44.112337,-71.230138,114,124,10,107,16.5,123.5,0.707106781186548,"tree"
"ALNINC_HF_2",1,195.37,11.2369361810907,"ALNINC_HF_2 1","ALNINC",2019,42.531705,-72.18992,107,129,22,110.5,16,126.5,3.53553390593274,"tree"
"ALNINC_HF_2",1,195.37,11.2369361810907,"ALNINC_HF_2 1","ALNINC",2018,42.531705,-72.18992,114,124,10,110.5,16,126.5,3.53553390593274,"tree"
"ALNINC_WM_5",1,214.3,8.43846376806834,"ALNINC_WM_5 1","ALNINC",2019,44.112337,-71.230138,97,112,15,105.5,12.5,118,8.48528137423857,"tree"
"ALNINC_WM_5",1,214.3,8.43846376806834,"ALNINC_WM_5 1","ALNINC",2018,44.112337,-71.230138,114,124,10,105.5,12.5,118,8.48528137423857,"tree"
"ALNINC_HF_1",1,149.86,5.95055055513142,"ALNINC_HF_1 1","ALNINC",2019,42.531705,-72.18992,107,119,12,110.5,13,123.5,6.36396103067893,"tree"
"ALNINC_HF_1",1,149.86,5.95055055513142,"ALNINC_HF_1 1","ALNINC",2018,42.531705,-72.18992,114,128,14,110.5,13,123.5,6.36396103067893,"tree"
"BETALL_GR_12",1,219.21,9.47526870898772,"BETALL_GR_12 1","BETALL",2019,44.794942,-71.146683,107,115,8,110.5,9,119.5,6.36396103067893,"tree"
"BETALL_GR_12",1,219.21,9.47526870898772,"BETALL_GR_12 1","BETALL",2018,44.794942,-71.146683,114,124,10,110.5,9,119.5,6.36396103067893,"tree"
"BETPOP_GR_5",1,268,10.3086839654321,"BETPOP_GR_5 1","BETPOP",2019,44.794942,-71.146683,103,119,16,108.5,13,121.5,3.53553390593274,"tree"
"BETPOP_GR_5",1,268,10.3086839654321,"BETPOP_GR_5 1","BETPOP",2018,44.794942,-71.146683,114,124,10,108.5,13,121.5,3.53553390593274,"tree"
"BETPAP_SH_1B",1,242.44,9.38481705182634,"BETPAP_SH_1B 1","BETPAP",2019,45.932675,-74.02507,107,119,12,107,14.5,121.5,3.53553390593274,"tree"
"BETPAP_SH_1B",1,242.44,9.38481705182634,"BETPAP_SH_1B 1","BETPAP",2018,45.932675,-74.02507,107,124,17,107,14.5,121.5,3.53553390593274,"tree"
"ALNINC_WM_2B",1,185.01,7.0809613331795,"ALNINC_WM_2B 1","ALNINC",2019,44.112337,-71.230138,103,119,16,103,18.5,121.5,3.53553390593274,"tree"
"ALNINC_WM_2B",1,185.01,7.0809613331795,"ALNINC_WM_2B 1","ALNINC",2018,44.112337,-71.230138,103,124,21,103,18.5,121.5,3.53553390593274,"tree"
"ALNINC_SH_4",2,140.65,4.28924755136623,"ALNINC_SH_4 2","ALNINC",2019,45.932675,-74.02507,100,123,23,103.5,20,123.5,0.707106781186548,"tree"
"ALNINC_SH_4",2,140.65,4.28924755136623,"ALNINC_SH_4 2","ALNINC",2018,45.932675,-74.02507,107,124,17,103.5,20,123.5,0.707106781186548,"tree"
"ALNINC_SH_5",2,120.25,6.57151554879817,"ALNINC_SH_5 2","ALNINC",2019,45.932675,-74.02507,97,129,32,105.5,21,126.5,3.53553390593274,"tree"
"ALNINC_SH_5",2,120.25,6.57151554879817,"ALNINC_SH_5 2","ALNINC",2018,45.932675,-74.02507,114,124,10,105.5,21,126.5,3.53553390593274,"tree"
"BETPAP_GR_5A",2,170.4,10.4808148002089,"BETPAP_GR_5A 2","BETPAP",2019,44.794942,-71.146683,112,127,15,106,19.5,125.5,2.12132034355964,"tree"
"BETPAP_GR_5A",2,170.4,10.4808148002089,"BETPAP_GR_5A 2","BETPAP",2018,44.794942,-71.146683,100,124,24,106,19.5,125.5,2.12132034355964,"tree"
"BETALL_GR_13",2,10,0.764313801067971,"BETALL_GR_13 2","BETALL",2019,44.794942,-71.146683,107,123,16,110.5,15,125.5,3.53553390593274,"tree"
"BETALL_GR_13",2,10,0.764313801067971,"BETALL_GR_13 2","BETALL",2018,44.794942,-71.146683,114,128,14,110.5,15,125.5,3.53553390593274,"tree"
"ALNINC_WM_5A",2,39.2,1.63424316612588,"ALNINC_WM_5A 2","ALNINC",2019,44.112337,-71.230138,100,123,23,100,23.5,123.5,0.707106781186548,"tree"
"ALNINC_WM_5A",2,39.2,1.63424316612588,"ALNINC_WM_5A 2","ALNINC",2018,44.112337,-71.230138,100,124,24,100,23.5,123.5,0.707106781186548,"tree"
"BETPAP_HF_16",2,257.8,8.30374045743707,"BETPAP_HF_16 2","BETPAP",2019,42.531705,-72.18992,107,115,8,105,14.5,119.5,6.36396103067893,"tree"
"BETPAP_HF_16",2,257.8,8.30374045743707,"BETPAP_HF_16 2","BETPAP",2018,42.531705,-72.18992,103,124,21,105,14.5,119.5,6.36396103067893,"tree"
"BETPOP_HF_5",2,91.6,9.53902002619938,"BETPOP_HF_5 2","BETPOP",2019,42.531705,-72.18992,103,115,12,103,16.5,119.5,6.36396103067893,"tree"
"BETPOP_HF_5",2,91.6,9.53902002619938,"BETPOP_HF_5 2","BETPOP",2018,42.531705,-72.18992,103,124,21,103,16.5,119.5,6.36396103067893,"tree"
"BETPOP_WM_7",2,261.6,8.07968504722,"BETPOP_WM_7 2","BETPOP",2019,44.112337,-71.230138,103,119,16,106.5,15,121.5,3.53553390593274,"tree"
"BETPOP_WM_7",2,261.6,8.07968504722,"BETPOP_WM_7 2","BETPOP",2018,44.112337,-71.230138,110,124,14,106.5,15,121.5,3.53553390593274,"tree"
"ACEPEN_WM_5",2,4,0.344861760711694,"ACEPEN_WM_5 2","ACEPEN",2018,44.112337,-71.230138,103,131,28,103,28,131,NA,"tree"
"BETPAP_GR_5B",2,1.7,0.512932943875506,"BETPAP_GR_5B 2","BETPAP",2019,44.794942,-71.146683,100,155,55,101.5,45,146.5,12.0208152801713,"tree"
"BETPAP_GR_5B",2,1.7,0.512932943875506,"BETPAP_GR_5B 2","BETPAP",2018,44.794942,-71.146683,103,138,35,101.5,45,146.5,12.0208152801713,"tree"
"ALNINC_HF_9",2,84.4,2.92705693988321,"ALNINC_HF_9 2","ALNINC",2019,42.531705,-72.18992,100,129,29,105,23.5,128.5,0.707106781186548,"tree"
"ALNINC_HF_9",2,84.4,2.92705693988321,"ALNINC_HF_9 2","ALNINC",2018,42.531705,-72.18992,110,128,18,105,23.5,128.5,0.707106781186548,"tree"
"BETPOP_HF_1",2,144.6,5.51729081363152,"BETPOP_HF_1 2","BETPOP",2019,42.531705,-72.18992,103,119,16,105,16.5,121.5,3.53553390593274,"tree"
"BETPOP_HF_1",2,144.6,5.51729081363152,"BETPOP_HF_1 2","BETPOP",2018,42.531705,-72.18992,107,124,17,105,16.5,121.5,3.53553390593274,"tree"
"AMECAN_GR_10",2,-18.6,-1.93750252617577,"AMECAN_GR_10 2","AMECAN",2019,44.794942,-71.146683,112,135,23,104,25.5,129.5,7.77817459305202,"shrub"
"AMECAN_GR_10",2,-18.6,-1.93750252617577,"AMECAN_GR_10 2","AMECAN",2018,44.794942,-71.146683,96,124,28,104,25.5,129.5,7.77817459305202,"shrub"
"ALNINC_WM_5B",2,131.8,5.22207019256137,"ALNINC_WM_5B 2","ALNINC",2019,44.112337,-71.230138,103,119,16,108.5,15,123.5,6.36396103067893,"tree"
"ALNINC_WM_5B",2,131.8,5.22207019256137,"ALNINC_WM_5B 2","ALNINC",2018,44.112337,-71.230138,114,128,14,108.5,15,123.5,6.36396103067893,"tree"
"BETALL_GR_9",3,135.1,6.61756840966276,"BETALL_GR_9 3","BETALL",2019,44.794942,-71.146683,103,127,24,108.5,19,127.5,0.707106781186548,"tree"
"BETALL_GR_9",3,135.1,6.61756840966276,"BETALL_GR_9 3","BETALL",2018,44.794942,-71.146683,114,128,14,108.5,19,127.5,0.707106781186548,"tree"
"BETPAP_HF_16",3,222.1,12.450976483056,"BETPAP_HF_16 3","BETPAP",2019,42.531705,-72.18992,103,119,16,106.5,15,121.5,3.53553390593274,"tree"
"BETPAP_HF_16",3,222.1,12.450976483056,"BETPAP_HF_16 3","BETPAP",2018,42.531705,-72.18992,110,124,14,106.5,15,121.5,3.53553390593274,"tree"
"AMECAN_GR_10A",3,57.6,4.92968006365984,"AMECAN_GR_10A 3","AMECAN",2019,44.794942,-71.146683,97,112,15,95,23,118,8.48528137423857,"shrub"
"AMECAN_GR_10A",3,57.6,4.92968006365984,"AMECAN_GR_10A 3","AMECAN",2018,44.794942,-71.146683,93,124,31,95,23,118,8.48528137423857,"shrub"
"ALNINC_GR_11A",3,252.2,12.8993979479766,"ALNINC_GR_11A 3","ALNINC",2019,44.794942,-71.146683,97,112,15,100,18,118,8.48528137423857,"tree"
"ALNINC_GR_11A",3,252.2,12.8993979479766,"ALNINC_GR_11A 3","ALNINC",2018,44.794942,-71.146683,103,124,21,100,18,118,8.48528137423857,"tree"
"BETALL_SH_4",3,161.2,7.60066340303674,"BETALL_SH_4 3","BETALL",2019,45.932675,-74.02507,107,135,28,105,28,133,2.82842712474619,"tree"
"BETALL_SH_4",3,161.2,7.60066340303674,"BETALL_SH_4 3","BETALL",2018,45.932675,-74.02507,103,131,28,105,28,133,2.82842712474619,"tree"
"BETPOP_GR_5A",3,203.4,9.4842815711297,"BETPOP_GR_5A 3","BETPOP",2019,44.794942,-71.146683,112,129,17,107.5,19,126.5,3.53553390593274,"tree"
"BETPOP_GR_5A",3,203.4,9.4842815711297,"BETPOP_GR_5A 3","BETPOP",2018,44.794942,-71.146683,103,124,21,107.5,19,126.5,3.53553390593274,"tree"
"BETALL_GR_12",3,227,11.7176181296633,"BETALL_GR_12 3","BETALL",2019,44.794942,-71.146683,107,123,16,110.5,13,123.5,0.707106781186548,"tree"
"BETALL_GR_12",3,227,11.7176181296633,"BETALL_GR_12 3","BETALL",2018,44.794942,-71.146683,114,124,10,110.5,13,123.5,0.707106781186548,"tree"
"ALNINC_SH_5",3,17.2,1.06934080105257,"ALNINC_SH_5 3","ALNINC",2019,45.932675,-74.02507,103,123,20,108.5,15,123.5,0.707106781186548,"tree"
"ALNINC_SH_5",3,17.2,1.06934080105257,"ALNINC_SH_5 3","ALNINC",2018,45.932675,-74.02507,114,124,10,108.5,15,123.5,0.707106781186548,"tree"
"BETPAP_GR_8",3,119.2,11.4301210453625,"BETPAP_GR_8 3","BETPAP",2019,44.794942,-71.146683,112,123,11,107.5,16,123.5,0.707106781186548,"tree"
"BETPAP_GR_8",3,119.2,11.4301210453625,"BETPAP_GR_8 3","BETPAP",2018,44.794942,-71.146683,103,124,21,107.5,16,123.5,0.707106781186548,"tree"
"AMECAN_GR_10B",3,68.4,4.8146571675252,"AMECAN_GR_10B 3","AMECAN",2019,44.794942,-71.146683,93,112,19,94.5,23.5,118,8.48528137423857,"shrub"
"AMECAN_GR_10B",3,68.4,4.8146571675252,"AMECAN_GR_10B 3","AMECAN",2018,44.794942,-71.146683,96,124,28,94.5,23.5,118,8.48528137423857,"shrub"
"BETALL_GR_1",3,158,7.13363063021238,"BETALL_GR_1 3","BETALL",2019,44.794942,-71.146683,112,135,23,113,18.5,131.5,4.94974746830583,"tree"
"BETALL_GR_1",3,158,7.13363063021238,"BETALL_GR_1 3","BETALL",2018,44.794942,-71.146683,114,128,14,113,18.5,131.5,4.94974746830583,"tree"
"BETPOP_HF_1",3,219.6,10.8780137256389,"BETPOP_HF_1 3","BETPOP",2019,42.531705,-72.18992,112,119,7,113,8.5,121.5,3.53553390593274,"tree"
"BETPOP_HF_1",3,219.6,10.8780137256389,"BETPOP_HF_1 3","BETPOP",2018,42.531705,-72.18992,114,124,10,113,8.5,121.5,3.53553390593274,"tree"
"ALNINC_GR_1",3,178.4,7.64539573294188,"ALNINC_GR_1 3","ALNINC",2019,44.794942,-71.146683,100,119,19,103.5,18,121.5,3.53553390593274,"tree"
"ALNINC_GR_1",3,178.4,7.64539573294188,"ALNINC_GR_1 3","ALNINC",2018,44.794942,-71.146683,107,124,17,103.5,18,121.5,3.53553390593274,"tree"
"BETPOP_GR_5B",3,236.2,9.61491633861567,"BETPOP_GR_5B 3","BETPOP",2019,44.794942,-71.146683,112,129,17,113,13.5,126.5,3.53553390593274,"tree"
"BETPOP_GR_5B",3,236.2,9.61491633861567,"BETPOP_GR_5B 3","BETPOP",2018,44.794942,-71.146683,114,124,10,113,13.5,126.5,3.53553390593274,"tree"
"ALNINC_GR_11B",3,157.4,6.86853893584156,"ALNINC_GR_11B 3","ALNINC",2019,44.794942,-71.146683,97,119,22,100,21.5,121.5,3.53553390593274,"tree"
"ALNINC_GR_11B",3,157.4,6.86853893584156,"ALNINC_GR_11B 3","ALNINC",2018,44.794942,-71.146683,103,124,21,100,21.5,121.5,3.53553390593274,"tree"
"BETPOP_WM_7",3,241.4,7.48816849547295,"BETPOP_WM_7 3","BETPOP",2019,44.112337,-71.230138,103,119,16,106.5,15,121.5,3.53553390593274,"tree"
"BETPOP_WM_7",3,241.4,7.48816849547295,"BETPOP_WM_7 3","BETPOP",2018,44.112337,-71.230138,110,124,14,106.5,15,121.5,3.53553390593274,"tree"
"ALNINC_GR_8",3,215.8,7.55493184825294,"ALNINC_GR_8 3","ALNINC",2019,44.794942,-71.146683,97,119,22,102,19.5,121.5,3.53553390593274,"tree"
"ALNINC_GR_8",3,215.8,7.55493184825294,"ALNINC_GR_8 3","ALNINC",2018,44.794942,-71.146683,107,124,17,102,19.5,121.5,3.53553390593274,"tree"
"VIBCAS_SH_1",4,65.6,6.65387910925671,"VIBCAS_SH_1 4","VIBCAS",2019,45.932675,-74.02507,100,115,15,100,18.5,118.5,4.94974746830583,"shrub"
"VIBCAS_SH_1",4,65.6,6.65387910925671,"VIBCAS_SH_1 4","VIBCAS",2018,45.932675,-74.02507,100,122,22,100,18.5,118.5,4.94974746830583,"shrub"
"VIBCAS_GR_9",4,54.2,6.69993875585228,"VIBCAS_GR_9 4","VIBCAS",2019,44.794942,-71.146683,103,112,9,103,14,117,7.07106781186548,"shrub"
"VIBCAS_GR_9",4,54.2,6.69993875585228,"VIBCAS_GR_9 4","VIBCAS",2018,44.794942,-71.146683,103,122,19,103,14,117,7.07106781186548,"shrub"
"SPIALB_GR_12",4,-21.2,-2.18524605457915,"SPIALB_GR_12 4","SPIALB",2019,44.794942,-71.146683,97,112,15,93,24,117,7.07106781186548,"shrub"
"SPIALB_GR_12",4,-21.2,-2.18524605457915,"SPIALB_GR_12 4","SPIALB",2018,44.794942,-71.146683,89,122,33,93,24,117,7.07106781186548,"shrub"
"SPITOM_WM_5A",4,-23.4,-1.54558759816599,"SPITOM_WM_5A 4","SPITOM",2019,44.112337,-71.230138,100,115,15,96.5,23,119.5,6.36396103067893,"shrub"
"SPITOM_WM_5A",4,-23.4,-1.54558759816599,"SPITOM_WM_5A 4","SPITOM",2018,44.112337,-71.230138,93,124,31,96.5,23,119.5,6.36396103067893,"shrub"
"SPIALB_WM_2A",4,-29.4,-3.62905493689369,"SPIALB_WM_2A 4","SPIALB",2019,44.112337,-71.230138,97,115,18,96.5,23,119.5,6.36396103067893,"shrub"
"SPIALB_WM_2A",4,-29.4,-3.62905493689369,"SPIALB_WM_2A 4","SPIALB",2018,44.112337,-71.230138,96,124,28,96.5,23,119.5,6.36396103067893,"shrub"
"MYRGAL_SH_1A",4,12.6,1.69076330043934,"MYRGAL_SH_1A 4","MYRGAL",2019,45.932675,-74.02507,112,119,7,113,8.5,121.5,3.53553390593274,"shrub"
"MYRGAL_SH_1A",4,12.6,1.69076330043934,"MYRGAL_SH_1A 4","MYRGAL",2018,45.932675,-74.02507,114,124,10,113,8.5,121.5,3.53553390593274,"shrub"
"AROMEL_WM_2",4,43.6,6.62510211098056,"AROMEL_WM_2 4","AROMEL",2019,44.112337,-71.230138,93,129,36,96.5,30,126.5,3.53553390593274,"shrub"
"AROMEL_WM_2",4,43.6,6.62510211098056,"AROMEL_WM_2 4","AROMEL",2018,44.112337,-71.230138,100,124,24,96.5,30,126.5,3.53553390593274,"shrub"
"SPIALB_SH_9A",4,-61.6,-10.6919840346182,"SPIALB_SH_9A 4","SPIALB",2019,45.932675,-74.02507,93,112,19,93,24,117,7.07106781186548,"shrub"
"SPIALB_SH_9A",4,-61.6,-10.6919840346182,"SPIALB_SH_9A 4","SPIALB",2018,45.932675,-74.02507,93,122,29,93,24,117,7.07106781186548,"shrub"
"SPITOM_WM_5B",4,36.6,5.45916943577261,"SPITOM_WM_5B 4","SPITOM",2019,44.112337,-71.230138,97,115,18,95,24.5,119.5,6.36396103067893,"shrub"
"SPITOM_WM_5B",4,36.6,5.45916943577261,"SPITOM_WM_5B 4","SPITOM",2018,44.112337,-71.230138,93,124,31,95,24.5,119.5,6.36396103067893,"shrub"
"MYRGAL_SH_2A",4,7,1.02278849120419,"MYRGAL_SH_2A 4","MYRGAL",2019,45.932675,-74.02507,112,115,3,113,6.5,119.5,6.36396103067893,"shrub"
"MYRGAL_SH_2A",4,7,1.02278849120419,"MYRGAL_SH_2A 4","MYRGAL",2018,45.932675,-74.02507,114,124,10,113,6.5,119.5,6.36396103067893,"shrub"
"MYRGAL_GR_8A",4,26.6,4.96226824344838,"MYRGAL_GR_8A 4","MYRGAL",2019,44.794942,-71.146683,112,119,7,114,11,125,8.48528137423857,"shrub"
"MYRGAL_GR_8A",4,26.6,4.96226824344838,"MYRGAL_GR_8A 4","MYRGAL",2018,44.794942,-71.146683,116,131,15,114,11,125,8.48528137423857,"shrub"
"SPIALB_HF_1",4,-17.4,-1.65304302939378,"SPIALB_HF_1 4","SPIALB",2019,42.531705,-72.18992,93,112,19,93,24,117,7.07106781186548,"shrub"
"SPIALB_HF_1",4,-17.4,-1.65304302939378,"SPIALB_HF_1 4","SPIALB",2018,42.531705,-72.18992,93,122,29,93,24,117,7.07106781186548,"shrub"
"SPIALB_WM_2B",4,49.2,4.42478955855645,"SPIALB_WM_2B 4","SPIALB",2019,44.112337,-71.230138,97,115,18,95,24.5,119.5,6.36396103067893,"shrub"
"SPIALB_WM_2B",4,49.2,4.42478955855645,"SPIALB_WM_2B 4","SPIALB",2018,44.112337,-71.230138,93,124,31,95,24.5,119.5,6.36396103067893,"shrub"
"SPITOM_SH_99",4,79.6,8.80185727232039,"SPITOM_SH_99 4","SPITOM",2019,45.932675,-74.02507,100,119,19,96.5,25,121.5,3.53553390593274,"shrub"
"SPITOM_SH_99",4,79.6,8.80185727232039,"SPITOM_SH_99 4","SPITOM",2018,45.932675,-74.02507,93,124,31,96.5,25,121.5,3.53553390593274,"shrub"
"MYRGAL_GR_8B",4,28.9,5.88094404556802,"MYRGAL_GR_8B 4","MYRGAL",2019,44.794942,-71.146683,123,150,27,119.5,21,140.5,13.4350288425444,"shrub"
"MYRGAL_GR_8B",4,28.9,5.88094404556802,"MYRGAL_GR_8B 4","MYRGAL",2018,44.794942,-71.146683,116,131,15,119.5,21,140.5,13.4350288425444,"shrub"
"SPITOM_SH_9",4,63.4,7.51482757572909,"SPITOM_SH_9 4","SPITOM",2019,45.932675,-74.02507,107,119,12,101.5,20,121.5,3.53553390593274,"shrub"
"SPITOM_SH_9",4,63.4,7.51482757572909,"SPITOM_SH_9 4","SPITOM",2018,45.932675,-74.02507,96,124,28,101.5,20,121.5,3.53553390593274,"shrub"
"SPITOM_WM_5C",4,70.6,8.75799370519418,"SPITOM_WM_5C 4","SPITOM",2019,44.112337,-71.230138,97,115,18,96.5,23,119.5,6.36396103067893,"shrub"
"SPITOM_WM_5C",4,70.6,8.75799370519418,"SPITOM_WM_5C 4","SPITOM",2018,44.112337,-71.230138,96,124,28,96.5,23,119.5,6.36396103067893,"shrub"
