"Individual","Plot","ht.diff","rgr","ind_plot","spp","year","provenance.lat","provenance.long","budburst","leafout","risk","bb.avg","dvr.avg","lo.avg","lo.sd","growthform"
"DIELON_GR_5C",7,35.6,4.14073482644764,"DIELON_GR_5C 7","DIELON",2018,44.794942,-71.146683,107,124,17,100,21.5,121.5,3.53553390593274,"shrub"
"DIELON_HF_2",7,8.6,1.88742124596877,"DIELON_HF_2 7","DIELON",2019,42.531705,-72.18992,93,112,19,101.5,18.5,120,11.3137084989848,"shrub"
"DIELON_HF_2",7,8.6,1.88742124596877,"DIELON_HF_2 7","DIELON",2018,42.531705,-72.18992,110,128,18,101.5,18.5,120,11.3137084989848,"shrub"
"DIELON_HF_1B",7,61.8,5.55486394593411,"DIELON_HF_1B 7","DIELON",2019,42.531705,-72.18992,93,112,19,93,24,117,7.07106781186548,"shrub"
"DIELON_HF_1B",7,61.8,5.55486394593411,"DIELON_HF_1B 7","DIELON",2018,42.531705,-72.18992,93,122,29,93,24,117,7.07106781186548,"shrub"
"ACESPI_GR_4",7,23.2,2.41835684326363,"ACESPI_GR_4 7","ACESPI",2019,44.794942,-71.146683,100,112,12,101.5,16.5,118,8.48528137423857,"shrub"
"ACESPI_GR_4",7,23.2,2.41835684326363,"ACESPI_GR_4 7","ACESPI",2018,44.794942,-71.146683,103,124,21,101.5,16.5,118,8.48528137423857,"shrub"
"SORAME_GR_9B",7,83.6,12.9812423544904,"SORAME_GR_9B 7","SORAME",2019,44.794942,-71.146683,97,115,18,100,23,123,11.3137084989848,"shrub"
"SORAME_GR_9B",7,83.6,12.9812423544904,"SORAME_GR_9B 7","SORAME",2018,44.794942,-71.146683,103,131,28,100,23,123,11.3137084989848,"shrub"
"SAMRAC_GR_7B",7,44.4,3.56674943938732,"SAMRAC_GR_7B 7","SAMRAC",2019,44.794942,-71.146683,93,112,19,94.5,23.5,118,8.48528137423857,"shrub"
"SAMRAC_GR_7B",7,44.4,3.56674943938732,"SAMRAC_GR_7B 7","SAMRAC",2018,44.794942,-71.146683,96,124,28,94.5,23.5,118,8.48528137423857,"shrub"
"ACESPI_WM_1",7,-12.4,-2.43381813555201,"ACESPI_WM_1 7","ACESPI",2019,44.112337,-71.230138,NA,147,NA,103,21,135.5,16.2634559672906,"shrub"
"ACESPI_WM_1",7,-12.4,-2.43381813555201,"ACESPI_WM_1 7","ACESPI",2018,44.112337,-71.230138,103,124,21,103,21,135.5,16.2634559672906,"shrub"
"SAMRAC_GR_4",7,194.6,13.4678120754926,"SAMRAC_GR_4 7","SAMRAC",2019,44.794942,-71.146683,93,112,19,93,24,117,7.07106781186548,"shrub"
"SAMRAC_GR_4",7,194.6,13.4678120754926,"SAMRAC_GR_4 7","SAMRAC",2018,44.794942,-71.146683,93,122,29,93,24,117,7.07106781186548,"shrub"
"SAMRAC_GR_9",7,41,2.53659095240161,"SAMRAC_GR_9 7","SAMRAC",2019,44.794942,-71.146683,93,112,19,75.5,42.5,118,8.48528137423857,"shrub"
"SAMRAC_GR_9",7,41,2.53659095240161,"SAMRAC_GR_9 7","SAMRAC",2018,44.794942,-71.146683,58,124,66,75.5,42.5,118,8.48528137423857,"shrub"
"VIBCAS_SH_1A",8,49.6,9.47641261758232,"VIBCAS_SH_1A 8","VIBCAS",2019,45.932675,-74.02507,93,112,19,94.5,22.5,117,7.07106781186548,"shrub"
"VIBCAS_SH_1A",8,49.6,9.47641261758232,"VIBCAS_SH_1A 8","VIBCAS",2018,45.932675,-74.02507,96,122,26,94.5,22.5,117,7.07106781186548,"shrub"
"AROMEL_HF_4",8,51.9,3.83319504161178,"AROMEL_HF_4 8","AROMEL",2019,42.531705,-72.18992,93,119,26,96.5,25,121.5,3.53553390593274,"shrub"
"AROMEL_HF_4",8,51.9,3.83319504161178,"AROMEL_HF_4 8","AROMEL",2018,42.531705,-72.18992,100,124,24,96.5,25,121.5,3.53553390593274,"shrub"
"VIBCAS_SH_5A",8,-0.799999999999997,-0.091533819864873,"VIBCAS_SH_5A 8","VIBCAS",2019,45.932675,-74.02507,103,115,12,106.5,13,119.5,6.36396103067893,"shrub"
"VIBCAS_SH_5A",8,-0.799999999999997,-0.091533819864873,"VIBCAS_SH_5A 8","VIBCAS",2018,45.932675,-74.02507,110,124,14,106.5,13,119.5,6.36396103067893,"shrub"
"MYRGAL_WM_6A",8,5.8,0.965808280057807,"MYRGAL_WM_6A 8","MYRGAL",2019,44.112337,-71.230138,112,119,7,113,8.5,121.5,3.53553390593274,"shrub"
"MYRGAL_WM_6A",8,5.8,0.965808280057807,"MYRGAL_WM_6A 8","MYRGAL",2018,44.112337,-71.230138,114,124,10,113,8.5,121.5,3.53553390593274,"shrub"
"VIBCAS_WM_4",8,46.2,5.51392808754991,"VIBCAS_WM_4 8","VIBCAS",2019,44.112337,-71.230138,107,115,8,110.5,9,119.5,6.36396103067893,"shrub"
"VIBCAS_WM_4",8,46.2,5.51392808754991,"VIBCAS_WM_4 8","VIBCAS",2018,44.112337,-71.230138,114,124,10,110.5,9,119.5,6.36396103067893,"shrub"
"MYRGAL_SH_1",8,36.4,5.03605375792504,"MYRGAL_SH_1 8","MYRGAL",2019,45.932675,-74.02507,112,123,11,113,10.5,123.5,0.707106781186548,"shrub"
"MYRGAL_SH_1",8,36.4,5.03605375792504,"MYRGAL_SH_1 8","MYRGAL",2018,45.932675,-74.02507,114,124,10,113,10.5,123.5,0.707106781186548,"shrub"
"VIBCAS_SH_5B",8,61.2,6.72560546951558,"VIBCAS_SH_5B 8","VIBCAS",2019,45.932675,-74.02507,103,112,9,103,15,118,8.48528137423857,"shrub"
"VIBCAS_SH_5B",8,61.2,6.72560546951558,"VIBCAS_SH_5B 8","VIBCAS",2018,45.932675,-74.02507,103,124,21,103,15,118,8.48528137423857,"shrub"
"AROMEL_HF_10",8,21.2,1.64201015680759,"AROMEL_HF_10 8","AROMEL",2019,42.531705,-72.18992,93,119,26,94.5,27,121.5,3.53553390593274,"shrub"
"AROMEL_HF_10",8,21.2,1.64201015680759,"AROMEL_HF_10 8","AROMEL",2018,42.531705,-72.18992,96,124,28,94.5,27,121.5,3.53553390593274,"shrub"
"AROMEL_WM_7",8,-35.6,-4.99121027816463,"AROMEL_WM_7 8","AROMEL",2019,44.112337,-71.230138,93,115,22,94.5,25,119.5,6.36396103067893,"shrub"
"AROMEL_WM_7",8,-35.6,-4.99121027816463,"AROMEL_WM_7 8","AROMEL",2018,44.112337,-71.230138,96,124,28,94.5,25,119.5,6.36396103067893,"shrub"
"SPIALB_WM_7A",8,87.6,8.84625817230186,"SPIALB_WM_7A 8","SPIALB",2019,44.112337,-71.230138,93,112,19,93,24,117,7.07106781186548,"shrub"
"SPIALB_WM_7A",8,87.6,8.84625817230186,"SPIALB_WM_7A 8","SPIALB",2018,44.112337,-71.230138,93,122,29,93,24,117,7.07106781186548,"shrub"
"VIBCAS_GR_12A",8,93.6,12.7296567581289,"VIBCAS_GR_12A 8","VIBCAS",2019,44.794942,-71.146683,97,112,15,96.5,21.5,118,8.48528137423857,"shrub"
"VIBCAS_GR_12A",8,93.6,12.7296567581289,"VIBCAS_GR_12A 8","VIBCAS",2018,44.794942,-71.146683,96,124,28,96.5,21.5,118,8.48528137423857,"shrub"
"SPITOM_GR_2B",8,42.6,6.41187441629234,"SPITOM_GR_2B 8","SPITOM",2019,44.794942,-71.146683,97,112,15,96.5,25,121.5,13.4350288425444,"shrub"
"SPITOM_GR_2B",8,42.6,6.41187441629234,"SPITOM_GR_2B 8","SPITOM",2018,44.794942,-71.146683,96,131,35,96.5,25,121.5,13.4350288425444,"shrub"
"SPITOM_WM_4A",8,39.8,5.14198308244629,"SPITOM_WM_4A 8","SPITOM",2019,44.112337,-71.230138,97,115,18,95,24.5,119.5,6.36396103067893,"shrub"
"SPITOM_WM_4A",8,39.8,5.14198308244629,"SPITOM_WM_4A 8","SPITOM",2018,44.112337,-71.230138,93,124,31,95,24.5,119.5,6.36396103067893,"shrub"
"SPITOM_HF_6A",8,42.2,5.1400527668337,"SPITOM_HF_6A 8","SPITOM",2019,42.531705,-72.18992,97,115,18,97,18,115,NA,"shrub"
"SPIALB_GR_12A",8,86.8,7.00132075081897,"SPIALB_GR_12A 8","SPIALB",2019,44.794942,-71.146683,93,127,34,91,33.5,124.5,3.53553390593274,"shrub"
"SPIALB_GR_12A",8,86.8,7.00132075081897,"SPIALB_GR_12A 8","SPIALB",2018,44.794942,-71.146683,89,122,33,91,33.5,124.5,3.53553390593274,"shrub"
"VIBCAS_SH_5C",8,43.6,4.51509046609571,"VIBCAS_SH_5C 8","VIBCAS",2019,45.932675,-74.02507,103,112,9,99.5,18.5,118,8.48528137423857,"shrub"
"VIBCAS_SH_5C",8,43.6,4.51509046609571,"VIBCAS_SH_5C 8","VIBCAS",2018,45.932675,-74.02507,96,124,28,99.5,18.5,118,8.48528137423857,"shrub"
"SPIALB_GR_5",8,67.8,6.75905374125439,"SPIALB_GR_5 8","SPIALB",2019,44.794942,-71.146683,93,115,22,94.5,25,119.5,6.36396103067893,"shrub"
"SPIALB_GR_5",8,67.8,6.75905374125439,"SPIALB_GR_5 8","SPIALB",2018,44.794942,-71.146683,96,124,28,94.5,25,119.5,6.36396103067893,"shrub"
"SPIALB_WM_7B",8,58.4,5.62196434528914,"SPIALB_WM_7B 8","SPIALB",2019,44.112337,-71.230138,97,112,15,95,25,120,11.3137084989848,"shrub"
"SPIALB_WM_7B",8,58.4,5.62196434528914,"SPIALB_WM_7B 8","SPIALB",2018,44.112337,-71.230138,93,128,35,95,25,120,11.3137084989848,"shrub"
"SPITOM_GR_2D",8,58.6,9.94542928773904,"SPITOM_GR_2D 8","SPITOM",2019,44.794942,-71.146683,100,119,19,96.5,28.5,125,8.48528137423857,"shrub"
"SPITOM_GR_2D",8,58.6,9.94542928773904,"SPITOM_GR_2D 8","SPITOM",2018,44.794942,-71.146683,93,131,38,96.5,28.5,125,8.48528137423857,"shrub"
"SPITOM_WM_5",8,59.8,7.84465339094733,"SPITOM_WM_5 8","SPITOM",2019,44.112337,-71.230138,97,115,18,95,24.5,119.5,6.36396103067893,"shrub"
"SPITOM_WM_5",8,59.8,7.84465339094733,"SPITOM_WM_5 8","SPITOM",2018,44.112337,-71.230138,93,124,31,95,24.5,119.5,6.36396103067893,"shrub"
"SPIALB_GR_12B",8,76.8,6.45951489223671,"SPIALB_GR_12B 8","SPIALB",2019,44.794942,-71.146683,100,115,15,96.5,23,119.5,6.36396103067893,"shrub"
"SPIALB_GR_12B",8,76.8,6.45951489223671,"SPIALB_GR_12B 8","SPIALB",2018,44.794942,-71.146683,93,124,31,96.5,23,119.5,6.36396103067893,"shrub"
"SPIALB_GR_3",8,70.7,6.40383395966908,"SPIALB_GR_3 8","SPIALB",2019,44.794942,-71.146683,93,112,19,94.5,22.5,117,7.07106781186548,"shrub"
"SPIALB_GR_3",8,70.7,6.40383395966908,"SPIALB_GR_3 8","SPIALB",2018,44.794942,-71.146683,96,122,26,94.5,22.5,117,7.07106781186548,"shrub"
"MYRGAL_SH_2",8,-2.8,-0.421749250507126,"MYRGAL_SH_2 8","MYRGAL",2019,45.932675,-74.02507,112,127,15,114,11.5,125.5,2.12132034355964,"shrub"
"MYRGAL_SH_2",8,-2.8,-0.421749250507126,"MYRGAL_SH_2 8","MYRGAL",2018,45.932675,-74.02507,116,124,8,114,11.5,125.5,2.12132034355964,"shrub"
"VIBCAS_GR_12B",8,30.8,3.47196199984189,"VIBCAS_GR_12B 8","VIBCAS",2019,44.794942,-71.146683,97,112,15,100,17,117,7.07106781186548,"shrub"
"VIBCAS_GR_12B",8,30.8,3.47196199984189,"VIBCAS_GR_12B 8","VIBCAS",2018,44.794942,-71.146683,103,122,19,100,17,117,7.07106781186548,"shrub"
"SPITOM_WM_4B",8,39.6,4.7343809169437,"SPITOM_WM_4B 8","SPITOM",2019,44.112337,-71.230138,97,115,18,96.5,23,119.5,6.36396103067893,"shrub"
"SPITOM_WM_4B",8,39.6,4.7343809169437,"SPITOM_WM_4B 8","SPITOM",2018,44.112337,-71.230138,96,124,28,96.5,23,119.5,6.36396103067893,"shrub"
"SPITOM_HF_13",8,45.6,4.68038348560782,"SPITOM_HF_13 8","SPITOM",2019,42.531705,-72.18992,100,119,19,101.5,20,121.5,3.53553390593274,"shrub"
"SPITOM_HF_13",8,45.6,4.68038348560782,"SPITOM_HF_13 8","SPITOM",2018,42.531705,-72.18992,103,124,21,101.5,20,121.5,3.53553390593274,"shrub"
"SPIALB_HF_2",8,35.7,2.3619237228927,"SPIALB_HF_2 8","SPIALB",2019,42.531705,-72.18992,97,115,18,95,24.5,119.5,6.36396103067893,"shrub"
"SPIALB_HF_2",8,35.7,2.3619237228927,"SPIALB_HF_2 8","SPIALB",2018,42.531705,-72.18992,93,124,31,95,24.5,119.5,6.36396103067893,"shrub"
"VIBCAS_WM_9A",8,41.4,4.23120043346885,"VIBCAS_WM_9A 8","VIBCAS",2019,44.112337,-71.230138,97,112,15,96.5,21.5,118,8.48528137423857,"shrub"
"VIBCAS_WM_9A",8,41.4,4.23120043346885,"VIBCAS_WM_9A 8","VIBCAS",2018,44.112337,-71.230138,96,124,28,96.5,21.5,118,8.48528137423857,"shrub"
"VIBCAS_GR_5",8,73.4,8.31525465246445,"VIBCAS_GR_5 8","VIBCAS",2019,44.794942,-71.146683,103,112,9,106.5,13.5,120,11.3137084989848,"shrub"
"VIBCAS_GR_5",8,73.4,8.31525465246445,"VIBCAS_GR_5 8","VIBCAS",2018,44.794942,-71.146683,110,128,18,106.5,13.5,120,11.3137084989848,"shrub"
"SPITOM_GR_1",8,54.4,7.30008773864103,"SPITOM_GR_1 8","SPITOM",2019,44.794942,-71.146683,97,119,22,100,21.5,121.5,3.53553390593274,"shrub"
"SPITOM_GR_1",8,54.4,7.30008773864103,"SPITOM_GR_1 8","SPITOM",2018,44.794942,-71.146683,103,124,21,100,21.5,121.5,3.53553390593274,"shrub"
"VIBCAS_SH_1B",8,57.2,6.25564517041146,"VIBCAS_SH_1B 8","VIBCAS",2019,45.932675,-74.02507,100,115,15,98,23.5,121.5,9.19238815542512,"shrub"
"VIBCAS_SH_1B",8,57.2,6.25564517041146,"VIBCAS_SH_1B 8","VIBCAS",2018,45.932675,-74.02507,96,128,32,98,23.5,121.5,9.19238815542512,"shrub"
"VIBCAS_WM_9B",8,54.3,6.02392817291481,"VIBCAS_WM_9B 8","VIBCAS",2019,44.112337,-71.230138,103,112,9,98,20,118,8.48528137423857,"shrub"
"VIBCAS_WM_9B",8,54.3,6.02392817291481,"VIBCAS_WM_9B 8","VIBCAS",2018,44.112337,-71.230138,93,124,31,98,20,118,8.48528137423857,"shrub"
"SPIALB_HF_3",8,48.6,3.4392508996685,"SPIALB_HF_3 8","SPIALB",2019,42.531705,-72.18992,93,112,19,94.5,22.5,117,7.07106781186548,"shrub"
"SPIALB_HF_3",8,48.6,3.4392508996685,"SPIALB_HF_3 8","SPIALB",2018,42.531705,-72.18992,96,122,26,94.5,22.5,117,7.07106781186548,"shrub"
"SPIALB_GR_9",8,72.8,6.50697077174495,"SPIALB_GR_9 8","SPIALB",2019,44.794942,-71.146683,93,112,19,93,24,117,7.07106781186548,"shrub"
"SPIALB_GR_9",8,72.8,6.50697077174495,"SPIALB_GR_9 8","SPIALB",2018,44.794942,-71.146683,93,122,29,93,24,117,7.07106781186548,"shrub"
"SPIALB_SH_7B",8,69.8,5.97368506954594,"SPIALB_SH_7B 8","SPIALB",2019,45.932675,-74.02507,93,112,19,91,26,117,7.07106781186548,"shrub"
"SPIALB_SH_7B",8,69.8,5.97368506954594,"SPIALB_SH_7B 8","SPIALB",2018,45.932675,-74.02507,89,122,33,91,26,117,7.07106781186548,"shrub"
"SPITOM_HF_9B",8,62.2,8.33454726295006,"SPITOM_HF_9B 8","SPITOM",2019,42.531705,-72.18992,97,119,22,96.5,25,121.5,3.53553390593274,"shrub"
"SPITOM_HF_9B",8,62.2,8.33454726295006,"SPITOM_HF_9B 8","SPITOM",2018,42.531705,-72.18992,96,124,28,96.5,25,121.5,3.53553390593274,"shrub"
"MYRGAL_WM_6B",8,30.6,4.4628710262842,"MYRGAL_WM_6B 8","MYRGAL",2019,44.112337,-71.230138,112,119,7,111,10.5,121.5,3.53553390593274,"shrub"
"MYRGAL_WM_6B",8,30.6,4.4628710262842,"MYRGAL_WM_6B 8","MYRGAL",2018,44.112337,-71.230138,110,124,14,111,10.5,121.5,3.53553390593274,"shrub"
"ALNINC_SH_8",9,88.73,3.16635423782096,"ALNINC_SH_8 9","ALNINC",2019,45.932675,-74.02507,103,129,26,103,23.5,126.5,3.53553390593274,"tree"
"ALNINC_SH_8",9,88.73,3.16635423782096,"ALNINC_SH_8 9","ALNINC",2018,45.932675,-74.02507,103,124,21,103,23.5,126.5,3.53553390593274,"tree"
"BETPOP_WM_7",9,1.84999999999999,0.119878318804325,"BETPOP_WM_7 9","BETPOP",2019,44.112337,-71.230138,100,112,12,101.5,16.5,118,8.48528137423857,"tree"
"BETPOP_WM_7",9,1.84999999999999,0.119878318804325,"BETPOP_WM_7 9","BETPOP",2018,44.112337,-71.230138,103,124,21,101.5,16.5,118,8.48528137423857,"tree"
"BETALL_WM_8",9,61.4,6.25771778087175,"BETALL_WM_8 9","BETALL",2019,44.112337,-71.230138,107,119,12,105,20,125,8.48528137423857,"tree"
"BETALL_WM_8",9,61.4,6.25771778087175,"BETALL_WM_8 9","BETALL",2018,44.112337,-71.230138,103,131,28,105,20,125,8.48528137423857,"tree"
"BETALL_SH_9",9,24.8,5.00299210779003,"BETALL_SH_9 9","BETALL",2019,45.932675,-74.02507,112,119,7,111,12.5,123.5,6.36396103067893,"tree"
"BETALL_SH_9",9,24.8,5.00299210779003,"BETALL_SH_9 9","BETALL",2018,45.932675,-74.02507,110,128,18,111,12.5,123.5,6.36396103067893,"tree"
"ALNINC_HF_9",9,91.6,3.68472779262594,"ALNINC_HF_9 9","ALNINC",2019,42.531705,-72.18992,100,123,23,105,20.5,125.5,3.53553390593274,"tree"
"ALNINC_HF_9",9,91.6,3.68472779262594,"ALNINC_HF_9 9","ALNINC",2018,42.531705,-72.18992,110,128,18,105,20.5,125.5,3.53553390593274,"tree"
"BETALL_SH_4A",9,79.6,12.4034044849681,"BETALL_SH_4A 9","BETALL",2019,45.932675,-74.02507,107,119,12,105,16.5,121.5,3.53553390593274,"tree"
"BETALL_SH_4A",9,79.6,12.4034044849681,"BETALL_SH_4A 9","BETALL",2018,45.932675,-74.02507,103,124,21,105,16.5,121.5,3.53553390593274,"tree"
"BETALL_SH_4B",9,8.8,2.484613592985,"BETALL_SH_4B 9","BETALL",2019,45.932675,-74.02507,112,119,7,109.5,15.5,125,8.48528137423857,"tree"
"BETALL_SH_4B",9,8.8,2.484613592985,"BETALL_SH_4B 9","BETALL",2018,45.932675,-74.02507,107,131,24,109.5,15.5,125,8.48528137423857,"tree"
"BETPOP_HF_4",9,169.6,8.50907972611303,"BETPOP_HF_4 9","BETPOP",2019,42.531705,-72.18992,107,127,20,110.5,15,125.5,2.12132034355964,"tree"
"BETPOP_HF_4",9,169.6,8.50907972611303,"BETPOP_HF_4 9","BETPOP",2018,42.531705,-72.18992,114,124,10,110.5,15,125.5,2.12132034355964,"tree"
"ACESPI_GR_4",10,-32.2,-9.59350221334602,"ACESPI_GR_4 10","ACESPI",2019,44.794942,-71.146683,107,129,22,105,21.5,126.5,3.53553390593274,"shrub"
"ACESPI_GR_4",10,-32.2,-9.59350221334602,"ACESPI_GR_4 10","ACESPI",2018,44.794942,-71.146683,103,124,21,105,21.5,126.5,3.53553390593274,"shrub"
"SAMRAC_HF_A",10,110.6,5.51221995806954,"SAMRAC_HF_A 10","SAMRAC",2019,42.531705,-72.18992,86,115,29,72,47.5,119.5,6.36396103067893,"shrub"
"SAMRAC_HF_A",10,110.6,5.51221995806954,"SAMRAC_HF_A 10","SAMRAC",2018,42.531705,-72.18992,58,124,66,72,47.5,119.5,6.36396103067893,"shrub"
"DIELON_HF_1",10,10.4,3.52601618551097,"DIELON_HF_1 10","DIELON",2019,42.531705,-72.18992,NA,129,NA,NA,NA,129,NA,"shrub"
"SAMRAC_GR_7",10,11.8,4.99775787579406,"SAMRAC_GR_7 10","SAMRAC",2019,44.794942,-71.146683,93,112,19,75.5,46,121.5,13.4350288425444,"shrub"
"SAMRAC_GR_7",10,11.8,4.99775787579406,"SAMRAC_GR_7 10","SAMRAC",2018,44.794942,-71.146683,58,131,73,75.5,46,121.5,13.4350288425444,"shrub"
"SAMRAC_HF_B",10,51.4,2.88658158424837,"SAMRAC_HF_B 10","SAMRAC",2019,42.531705,-72.18992,86,115,29,72,47.5,119.5,6.36396103067893,"shrub"
"SAMRAC_HF_B",10,51.4,2.88658158424837,"SAMRAC_HF_B 10","SAMRAC",2018,42.531705,-72.18992,58,124,66,72,47.5,119.5,6.36396103067893,"shrub"
"SORAME_SH_3B",10,-36.6,-15.3901544813755,"SORAME_SH_3B 10","SORAME",2019,45.932675,-74.02507,112,119,7,118,7,125,8.48528137423857,"shrub"
"SORAME_SH_3B",10,-36.6,-15.3901544813755,"SORAME_SH_3B 10","SORAME",2018,45.932675,-74.02507,124,131,7,118,7,125,8.48528137423857,"shrub"
"SAMRAC_GR_1",10,1.4,0.657513775627807,"SAMRAC_GR_1 10","SAMRAC",2019,44.794942,-71.146683,97,119,22,97,22,119,NA,"shrub"
"SORAME_GR_9B",10,25.4,4.95558151635202,"SORAME_GR_9B 10","SORAME",2019,44.794942,-71.146683,NA,119,NA,103,28,125,8.48528137423857,"shrub"
"SORAME_GR_9B",10,25.4,4.95558151635202,"SORAME_GR_9B 10","SORAME",2018,44.794942,-71.146683,103,131,28,103,28,125,8.48528137423857,"shrub"
"MYRGAL_WM_6A",11,42.4,6.68174259628565,"MYRGAL_WM_6A 11","MYRGAL",2019,44.112337,-71.230138,112,129,17,113,13.5,126.5,3.53553390593274,"shrub"
"MYRGAL_WM_6A",11,42.4,6.68174259628565,"MYRGAL_WM_6A 11","MYRGAL",2018,44.112337,-71.230138,114,124,10,113,13.5,126.5,3.53553390593274,"shrub"
"SPITOM_GR_1A",11,49.2,7.41086642849064,"SPITOM_GR_1A 11","SPITOM",2019,44.794942,-71.146683,97,119,22,98.5,23,121.5,2.88675134594813,"shrub"
"SPITOM_GR_1A",11,49.2,7.41086642849064,"SPITOM_GR_1A 11","SPITOM",2018,44.794942,-71.146683,100,124,24,98.5,23,121.5,2.88675134594813,"shrub"
"SPIALB_HF_10",11,18.4,1.3877651257767,"SPIALB_HF_10 11","SPIALB",2019,42.531705,-72.18992,97,112,15,96.5,21.5,118,8.48528137423857,"shrub"
"SPIALB_HF_10",11,18.4,1.3877651257767,"SPIALB_HF_10 11","SPIALB",2018,42.531705,-72.18992,96,124,28,96.5,21.5,118,8.48528137423857,"shrub"
"VIBCAS_WM_4",11,15.6,2.08195589878337,"VIBCAS_WM_4 11","VIBCAS",2019,44.112337,-71.230138,100,112,12,98,20,118,8.48528137423857,"shrub"
"VIBCAS_WM_4",11,15.6,2.08195589878337,"VIBCAS_WM_4 11","VIBCAS",2018,44.112337,-71.230138,96,124,28,98,20,118,8.48528137423857,"shrub"
"SPIALB_HF_4A",11,66.2,6.74071033499132,"SPIALB_HF_4A 11","SPIALB",2019,42.531705,-72.18992,93,112,19,93,25,118,8.48528137423857,"shrub"
"SPIALB_HF_4A",11,66.2,6.74071033499132,"SPIALB_HF_4A 11","SPIALB",2018,42.531705,-72.18992,93,124,31,93,25,118,8.48528137423857,"shrub"
"SPIALB_WM_4A",11,66.8,7.13194112505236,"SPIALB_WM_4A 11","SPIALB",2019,44.112337,-71.230138,93,112,19,93,24,117,7.07106781186548,"shrub"
