"Individual","Plot","ht.diff","rgr","ind_plot","spp","year","provenance.lat","provenance.long","budburst","leafout","risk","bb.avg","dvr.avg","lo.avg","lo.sd","growthform"
"SPIALB_WM_4A",11,66.8,7.13194112505236,"SPIALB_WM_4A 11","SPIALB",2018,44.112337,-71.230138,93,122,29,93,24,117,7.07106781186548,"shrub"
"MYRGAL_WM_6B",11,17,5.7251919277133,"MYRGAL_WM_6B 11","MYRGAL",2019,44.112337,-71.230138,112,119,7,107.5,14,121.5,3.53553390593274,"shrub"
"MYRGAL_WM_6B",11,17,5.7251919277133,"MYRGAL_WM_6B 11","MYRGAL",2018,44.112337,-71.230138,103,124,21,107.5,14,121.5,3.53553390593274,"shrub"
"SPITOM_SH_99B",11,56.9,7.80678173045807,"SPITOM_SH_99B 11","SPITOM",2019,45.932675,-74.02507,103,119,16,103,18.5,121.5,3.53553390593274,"shrub"
"SPITOM_SH_99B",11,56.9,7.80678173045807,"SPITOM_SH_99B 11","SPITOM",2018,45.932675,-74.02507,103,124,21,103,18.5,121.5,3.53553390593274,"shrub"
"SPITOM_SH_99C",11,63.1,8.64882765162644,"SPITOM_SH_99C 11","SPITOM",2019,45.932675,-74.02507,103,119,16,103,18.5,121.5,3.53553390593274,"shrub"
"SPITOM_SH_99C",11,63.1,8.64882765162644,"SPITOM_SH_99C 11","SPITOM",2018,45.932675,-74.02507,103,124,21,103,18.5,121.5,3.53553390593274,"shrub"
"SPITOM_HF_5",11,7.2,1.40307545735061,"SPITOM_HF_5 11","SPITOM",2019,42.531705,-72.18992,112,150,38,113,33,146,5.65685424949238,"shrub"
"SPITOM_HF_5",11,7.2,1.40307545735061,"SPITOM_HF_5 11","SPITOM",2018,42.531705,-72.18992,114,142,28,113,33,146,5.65685424949238,"shrub"
"SPIALB_WM_4B",11,46.4,5.4786689544634,"SPIALB_WM_4B 11","SPIALB",2019,44.112337,-71.230138,93,112,19,93,24,117,7.07106781186548,"shrub"
"SPIALB_WM_4B",11,46.4,5.4786689544634,"SPIALB_WM_4B 11","SPIALB",2018,44.112337,-71.230138,93,122,29,93,24,117,7.07106781186548,"shrub"
"SPIALB_WM_4C",11,43.2,4.98777285249816,"SPIALB_WM_4C 11","SPIALB",2019,44.112337,-71.230138,93,112,19,93,24,117,7.07106781186548,"shrub"
"SPIALB_WM_4C",11,43.2,4.98777285249816,"SPIALB_WM_4C 11","SPIALB",2018,44.112337,-71.230138,93,122,29,93,24,117,7.07106781186548,"shrub"
"SPITOM_SH_99D",11,68.6,10.5939157551483,"SPITOM_SH_99D 11","SPITOM",2019,45.932675,-74.02507,103,119,16,105,16.5,121.5,3.53553390593274,"shrub"
"SPITOM_SH_99D",11,68.6,10.5939157551483,"SPITOM_SH_99D 11","SPITOM",2018,45.932675,-74.02507,107,124,17,105,16.5,121.5,3.53553390593274,"shrub"
"SPIALB_WM_5",11,62.4,8.49747341097543,"SPIALB_WM_5 11","SPIALB",2019,44.112337,-71.230138,93,112,19,101.5,16.5,118,8.48528137423857,"shrub"
"SPIALB_WM_5",11,62.4,8.49747341097543,"SPIALB_WM_5 11","SPIALB",2018,44.112337,-71.230138,110,124,14,101.5,16.5,118,8.48528137423857,"shrub"
"VIBCAS_WM_9A",11,54.3,6.02392817291481,"VIBCAS_WM_9A 11","VIBCAS",2019,44.112337,-71.230138,103,119,16,106.5,15,121.5,3.53553390593274,"shrub"
"VIBCAS_WM_9A",11,54.3,6.02392817291481,"VIBCAS_WM_9A 11","VIBCAS",2018,44.112337,-71.230138,110,124,14,106.5,15,121.5,3.53553390593274,"shrub"
"SPITOM_SH_99E",11,68.6,10.2477137486822,"SPITOM_SH_99E 11","SPITOM",2019,45.932675,-74.02507,97,119,22,100,21.5,121.5,3.53553390593274,"shrub"
"SPITOM_SH_99E",11,68.6,10.2477137486822,"SPITOM_SH_99E 11","SPITOM",2018,45.932675,-74.02507,103,124,21,100,21.5,121.5,3.53553390593274,"shrub"
"SPIALB_HF_4B",11,65.1,6.51384452197971,"SPIALB_HF_4B 11","SPIALB",2019,42.531705,-72.18992,100,115,15,96.5,23,119.5,6.36396103067893,"shrub"
"SPIALB_HF_4B",11,65.1,6.51384452197971,"SPIALB_HF_4B 11","SPIALB",2018,42.531705,-72.18992,93,124,31,96.5,23,119.5,6.36396103067893,"shrub"
"VIBCAS_WM_9B",11,18.7,3.39245308803449,"VIBCAS_WM_9B 11","VIBCAS",2019,44.112337,-71.230138,97,112,15,103.5,14.5,118,8.48528137423857,"shrub"
"VIBCAS_WM_9B",11,18.7,3.39245308803449,"VIBCAS_WM_9B 11","VIBCAS",2018,44.112337,-71.230138,110,124,14,103.5,14.5,118,8.48528137423857,"shrub"
"SPITOM_SH_99F",11,56.2,7.4493247987747,"SPITOM_SH_99F 11","SPITOM",2019,45.932675,-74.02507,103,135,32,99.5,30,129.5,7.77817459305202,"shrub"
"SPITOM_SH_99F",11,56.2,7.4493247987747,"SPITOM_SH_99F 11","SPITOM",2018,45.932675,-74.02507,96,124,28,99.5,30,129.5,7.77817459305202,"shrub"
"AROMEL_WM_5",11,7.4,1.31628442478436,"AROMEL_WM_5 11","AROMEL",2019,44.112337,-71.230138,103,119,16,99.5,22,121.5,3.53553390593274,"shrub"
"AROMEL_WM_5",11,7.4,1.31628442478436,"AROMEL_WM_5 11","AROMEL",2018,44.112337,-71.230138,96,124,28,99.5,22,121.5,3.53553390593274,"shrub"
"VIBCAS_SH_9",11,8.8,3.47196199984189,"VIBCAS_SH_9 11","VIBCAS",2019,45.932675,-74.02507,100,119,19,98,23.5,121.5,3.53553390593274,"shrub"
"VIBCAS_SH_9",11,8.8,3.47196199984189,"VIBCAS_SH_9 11","VIBCAS",2018,45.932675,-74.02507,96,124,28,98,23.5,121.5,3.53553390593274,"shrub"
"VIBCAS_GR_10",11,73.4,8.41629203105136,"VIBCAS_GR_10 11","VIBCAS",2019,44.794942,-71.146683,100,115,15,101.5,17,118.5,4.94974746830583,"shrub"
"VIBCAS_GR_10",11,73.4,8.41629203105136,"VIBCAS_GR_10 11","VIBCAS",2018,44.794942,-71.146683,103,122,19,101.5,17,118.5,4.94974746830583,"shrub"
"SPITOM_GR_1A",11,66.2,9.07322061891394,"SPITOM_GR_1A 11","SPITOM",2019,44.794942,-71.146683,97,119,22,98.5,23,121.5,2.88675134594813,"shrub"
"SPITOM_GR_1A",11,66.2,9.07322061891394,"SPITOM_GR_1A 11","SPITOM",2018,44.794942,-71.146683,100,124,24,98.5,23,121.5,2.88675134594813,"shrub"
"SPITOM_GR_1B",11,68.8,9.82042109436936,"SPITOM_GR_1B 11","SPITOM",2019,44.794942,-71.146683,100,115,15,100,19.5,119.5,6.36396103067893,"shrub"
"SPITOM_GR_1B",11,68.8,9.82042109436936,"SPITOM_GR_1B 11","SPITOM",2018,44.794942,-71.146683,100,124,24,100,19.5,119.5,6.36396103067893,"shrub"
"SPITOM_HF_6",11,-6.1,-1.8509548367668,"SPITOM_HF_6 11","SPITOM",2019,42.531705,-72.18992,112,155,43,112,43,155,NA,"shrub"
"AROMEL_HF_8A",11,16.8,2.202066916409,"AROMEL_HF_8A 11","AROMEL",2019,42.531705,-72.18992,93,119,26,93,26,119,NA,"shrub"
"AROMEL_HF_8B",11,-0.800000000000011,-0.0514801651740093,"AROMEL_HF_8B 11","AROMEL",2019,42.531705,-72.18992,97,115,18,97,18,115,NA,"shrub"
"VIBCAS_WM_10",11,9.9,1.77089366963652,"VIBCAS_WM_10 11","VIBCAS",2019,44.112337,-71.230138,100,112,12,98,19,117,7.07106781186548,"shrub"
"VIBCAS_WM_10",11,9.9,1.77089366963652,"VIBCAS_WM_10 11","VIBCAS",2018,44.112337,-71.230138,96,122,26,98,19,117,7.07106781186548,"shrub"
"AROMEL_HF_12",11,-0.400000000000006,-0.0433840159859766,"AROMEL_HF_12 11","AROMEL",2019,42.531705,-72.18992,93,115,22,93,22,115,NA,"shrub"
"ALNINC_SH_1",12,88.04,2.81134132736509,"ALNINC_SH_1 12","ALNINC",2019,45.932675,-74.02507,103,123,20,106.5,17,123.5,0.707106781186548,"tree"
"ALNINC_SH_1",12,88.04,2.81134132736509,"ALNINC_SH_1 12","ALNINC",2018,45.932675,-74.02507,110,124,14,106.5,17,123.5,0.707106781186548,"tree"
"ACEPEN_HF_12",12,20.4,1.27833371509885,"ACEPEN_HF_12 12","ACEPEN",2019,42.531705,-72.18992,97,123,26,103.5,23.5,127,5.65685424949238,"tree"
"ACEPEN_HF_12",12,20.4,1.27833371509885,"ACEPEN_HF_12 12","ACEPEN",2018,42.531705,-72.18992,110,131,21,103.5,23.5,127,5.65685424949238,"tree"
"BETPOP_GR_5A",12,90.53,6.27990707911902,"BETPOP_GR_5A 12","BETPOP",2019,44.794942,-71.146683,NA,127,NA,110,14,125.5,2.12132034355964,"tree"
"BETPOP_GR_5A",12,90.53,6.27990707911902,"BETPOP_GR_5A 12","BETPOP",2018,44.794942,-71.146683,110,124,14,110,14,125.5,2.12132034355964,"tree"
"BETPOP_GR_5B",12,182.55,8.03918992199708,"BETPOP_GR_5B 12","BETPOP",2019,44.794942,-71.146683,107,119,12,108.5,13,121.5,3.53553390593274,"tree"
"BETPOP_GR_5B",12,182.55,8.03918992199708,"BETPOP_GR_5B 12","BETPOP",2018,44.794942,-71.146683,110,124,14,108.5,13,121.5,3.53553390593274,"tree"
"BETPAP_HF_16",12,124.2,10.1314055786407,"BETPAP_HF_16 12","BETPAP",2019,42.531705,-72.18992,103,119,16,106.5,15,121.5,3.53553390593274,"tree"
"BETPAP_HF_16",12,124.2,10.1314055786407,"BETPAP_HF_16 12","BETPAP",2018,42.531705,-72.18992,110,124,14,106.5,15,121.5,3.53553390593274,"tree"
"ALNINC_HF_8",12,209.2,6.45223192278362,"ALNINC_HF_8 12","ALNINC",2019,42.531705,-72.18992,103,127,24,106.5,19,125.5,2.12132034355964,"tree"
"ALNINC_HF_8",12,209.2,6.45223192278362,"ALNINC_HF_8 12","ALNINC",2018,42.531705,-72.18992,110,124,14,106.5,19,125.5,2.12132034355964,"tree"
"BETALL_WM_8A",12,88,7.35449560250634,"BETALL_WM_8A 12","BETALL",2019,44.112337,-71.230138,107,115,8,108.5,20,128.5,19.0918830920368,"tree"
"BETALL_WM_8A",12,88,7.35449560250634,"BETALL_WM_8A 12","BETALL",2018,44.112337,-71.230138,110,142,32,108.5,20,128.5,19.0918830920368,"tree"
"BETPAP_GR_8",12,74.6,11.1496142666964,"BETPAP_GR_8 12","BETPAP",2019,44.794942,-71.146683,107,115,8,108.5,11,119.5,6.36396103067893,"tree"
"BETPAP_GR_8",12,74.6,11.1496142666964,"BETPAP_GR_8 12","BETPAP",2018,44.794942,-71.146683,110,124,14,108.5,11,119.5,6.36396103067893,"tree"
"BETPOP_GR_5C",12,101.8,8.96146165781687,"BETPOP_GR_5C 12","BETPOP",2019,44.794942,-71.146683,107,127,20,110.5,15,125.5,2.12132034355964,"tree"
"BETPOP_GR_5C",12,101.8,8.96146165781687,"BETPOP_GR_5C 12","BETPOP",2018,44.794942,-71.146683,114,124,10,110.5,15,125.5,2.12132034355964,"tree"
"SAMRAC_HF_A",13,220.2,8.21674755499306,"SAMRAC_HF_A 13","SAMRAC",2019,42.531705,-72.18992,86,115,29,72,47.5,119.5,6.36396103067893,"shrub"
"SAMRAC_HF_A",13,220.2,8.21674755499306,"SAMRAC_HF_A 13","SAMRAC",2018,42.531705,-72.18992,58,124,66,72,47.5,119.5,6.36396103067893,"shrub"
"DIELON_WM_1A",13,54.2,7.26063995573087,"DIELON_WM_1A 13","DIELON",2019,44.112337,-71.230138,97,112,15,91.5,25.5,117,7.07106781186548,"shrub"
"DIELON_WM_1A",13,54.2,7.26063995573087,"DIELON_WM_1A 13","DIELON",2018,44.112337,-71.230138,86,122,36,91.5,25.5,117,7.07106781186548,"shrub"
"SAMRAC_HF_B",13,138.2,5.80046000657177,"SAMRAC_HF_B 13","SAMRAC",2019,42.531705,-72.18992,86,119,33,72,49.5,121.5,3.53553390593274,"shrub"
"SAMRAC_HF_B",13,138.2,5.80046000657177,"SAMRAC_HF_B 13","SAMRAC",2018,42.531705,-72.18992,58,124,66,72,49.5,121.5,3.53553390593274,"shrub"
"DIELON_HF_2A",13,-10.4,-0.79919623175873,"DIELON_HF_2A 13","DIELON",2019,42.531705,-72.18992,NA,115,NA,96,46,128.5,19.0918830920368,"shrub"
"DIELON_HF_2A",13,-10.4,-0.79919623175873,"DIELON_HF_2A 13","DIELON",2018,42.531705,-72.18992,96,142,46,96,46,128.5,19.0918830920368,"shrub"
"SORAME_SH_1A",13,-4.2,-0.975250201338778,"SORAME_SH_1A 13","SORAME",2019,45.932675,-74.02507,97,115,18,103.5,19.5,123,11.3137084989848,"shrub"
"SORAME_SH_1A",13,-4.2,-0.975250201338778,"SORAME_SH_1A 13","SORAME",2018,45.932675,-74.02507,110,131,21,103.5,19.5,123,11.3137084989848,"shrub"
"SORAME_SH_1B",13,-7.1,-1.2571792798904,"SORAME_SH_1B 13","SORAME",2019,45.932675,-74.02507,97,115,18,103.5,19.5,123,11.3137084989848,"shrub"
"SORAME_SH_1B",13,-7.1,-1.2571792798904,"SORAME_SH_1B 13","SORAME",2018,45.932675,-74.02507,110,131,21,103.5,19.5,123,11.3137084989848,"shrub"
"DIELON_GR_8",13,38.6,4.87760350834995,"DIELON_GR_8 13","DIELON",2019,44.794942,-71.146683,93,119,26,96.5,25,121.5,3.53553390593274,"shrub"
"DIELON_GR_8",13,38.6,4.87760350834995,"DIELON_GR_8 13","DIELON",2018,44.794942,-71.146683,100,124,24,96.5,25,121.5,3.53553390593274,"shrub"
"DIELON_HF_2B",13,9.40000000000001,1.33912417586266,"DIELON_HF_2B 13","DIELON",2019,42.531705,-72.18992,100,127,27,100,27,127,NA,"shrub"
"DIELON_HF_2C",13,9.8,1.0887545776527,"DIELON_HF_2C 13","DIELON",2019,42.531705,-72.18992,93,115,22,94.5,30.5,125,14.142135623731,"shrub"
"DIELON_HF_2C",13,9.8,1.0887545776527,"DIELON_HF_2C 13","DIELON",2018,42.531705,-72.18992,96,135,39,94.5,30.5,125,14.142135623731,"shrub"
"DIELON_WM_1B",13,47.6,5.73938047076047,"DIELON_WM_1B 13","DIELON",2019,44.112337,-71.230138,93,115,22,94.5,25,119.5,6.36396103067893,"shrub"
"DIELON_WM_1B",13,47.6,5.73938047076047,"DIELON_WM_1B 13","DIELON",2018,44.112337,-71.230138,96,124,28,94.5,25,119.5,6.36396103067893,"shrub"
"SAMRAC_GR_8",13,152.6,7.66661536765743,"SAMRAC_GR_8 13","SAMRAC",2019,44.794942,-71.146683,NA,112,NA,58,64,117,7.07106781186548,"shrub"
"SAMRAC_GR_8",13,152.6,7.66661536765743,"SAMRAC_GR_8 13","SAMRAC",2018,44.794942,-71.146683,58,122,64,58,64,117,7.07106781186548,"shrub"
"DIELON_SH_2A",13,23.2,2.3211222129697,"DIELON_SH_2A 13","DIELON",2019,45.932675,-74.02507,93,112,19,94.5,23.5,118,8.48528137423857,"shrub"
"DIELON_SH_2A",13,23.2,2.3211222129697,"DIELON_SH_2A 13","DIELON",2018,45.932675,-74.02507,96,124,28,94.5,23.5,118,8.48528137423857,"shrub"
"DIELON_SH_4",13,18,2.62364264467491,"DIELON_SH_4 13","DIELON",2019,45.932675,-74.02507,93,112,19,93,19,112,NA,"shrub"
"DIELON_SH_2B",13,46.6,5.51016504349237,"DIELON_SH_2B 13","DIELON",2019,45.932675,-74.02507,93,119,26,93,27.5,120.5,2.12132034355964,"shrub"
"DIELON_SH_2B",13,46.6,5.51016504349237,"DIELON_SH_2B 13","DIELON",2018,45.932675,-74.02507,93,122,29,93,27.5,120.5,2.12132034355964,"shrub"
"SAMRAC_HF_C",13,104.6,4.61418677497329,"SAMRAC_HF_C 13","SAMRAC",2019,42.531705,-72.18992,86,115,29,86,33.5,119.5,6.36396103067893,"shrub"
"SAMRAC_HF_C",13,104.6,4.61418677497329,"SAMRAC_HF_C 13","SAMRAC",2018,42.531705,-72.18992,86,124,38,86,33.5,119.5,6.36396103067893,"shrub"
"SORAME_SH_3",13,-19.6,-6.83096844706444,"SORAME_SH_3 13","SORAME",2019,45.932675,-74.02507,119,140,21,119,21,140,NA,"shrub"
"SAMRAC_HF_D",13,124.5,4.88812961203232,"SAMRAC_HF_D 13","SAMRAC",2019,42.531705,-72.18992,86,115,29,86,33.5,119.5,6.36396103067893,"shrub"
"SAMRAC_HF_D",13,124.5,4.88812961203232,"SAMRAC_HF_D 13","SAMRAC",2018,42.531705,-72.18992,86,124,38,86,33.5,119.5,6.36396103067893,"shrub"
"DIELON_WM_1C",13,62.6,7.37447439456525,"DIELON_WM_1C 13","DIELON",2019,44.112337,-71.230138,93,115,22,98,21.5,119.5,6.36396103067893,"shrub"
"DIELON_WM_1C",13,62.6,7.37447439456525,"DIELON_WM_1C 13","DIELON",2018,44.112337,-71.230138,103,124,21,98,21.5,119.5,6.36396103067893,"shrub"
"MYRGAL_WM_6",14,13.2,3.47196199984189,"MYRGAL_WM_6 14","MYRGAL",2019,44.112337,-71.230138,107,119,12,107,12,119,NA,"shrub"
"VIBCAS_WM_7",14,19.6,6.28608659422374,"VIBCAS_WM_7 14","VIBCAS",2019,44.112337,-71.230138,100,119,19,100,19,119,NA,"shrub"
"AROMEL_WM_2",14,16.8,4.67340511826252,"AROMEL_WM_2 14","AROMEL",2019,44.112337,-71.230138,97,115,18,97,18,115,NA,"shrub"
"VIBCAS_GR_3",14,52.2,8.2391741174314,"VIBCAS_GR_3 14","VIBCAS",2019,44.794942,-71.146683,97,115,18,97,18,115,NA,"shrub"
"AROMEL_HF_13",14,12.8,1.87133113791177,"AROMEL_HF_13 14","AROMEL",2019,42.531705,-72.18992,93,115,22,93,22,115,NA,"shrub"
"DIELON_GR_6",14,11.2,1.71674216084729,"DIELON_GR_6 14","DIELON",2019,44.794942,-71.146683,97,115,18,97,18,115,NA,"shrub"
"DIELON_GR_2",14,6.7,0.976740827336702,"DIELON_GR_2 14","DIELON",2019,44.794942,-71.146683,97,115,18,97,18,115,NA,"shrub"
"AROMEL_HF_12",14,27,3.82208245943898,"AROMEL_HF_12 14","AROMEL",2019,42.531705,-72.18992,93,115,22,93,22,115,NA,"shrub"
"MYRGAL_SH_99",14,-12.2,-2.10759492114488,"MYRGAL_SH_99 14","MYRGAL",2019,45.932675,-74.02507,107,119,12,107,12,119,NA,"shrub"
"DIELON_SH_4",14,35.9,7.67484800205777,"DIELON_SH_4 14","DIELON",2019,45.932675,-74.02507,93,112,19,93,19,112,NA,"shrub"
"SORAME_SH_3",14,26.6,8.34612700859888,"SORAME_SH_3 14","SORAME",2019,45.932675,-74.02507,112,127,15,112,15,127,NA,"shrub"
"BETALL_GR_13",15,52.2,4.88846717047216,"BETALL_GR_13 15","BETALL",2019,44.794942,-71.146683,107,119,12,105,20,125,8.48528137423857,"tree"
"BETALL_GR_13",15,52.2,4.88846717047216,"BETALL_GR_13 15","BETALL",2018,44.794942,-71.146683,103,131,28,105,20,125,8.48528137423857,"tree"
"BETALL_GR_14",15,24.4,2.70357288794475,"BETALL_GR_14 15","BETALL",2019,44.794942,-71.146683,107,119,12,107,12,119,NA,"tree"
"ALNINC_SH_4",15,127.34,5.18933690019088,"ALNINC_SH_4 15","ALNINC",2019,45.932675,-74.02507,97,115,18,103.5,16,119.5,6.36396103067893,"tree"
"ALNINC_SH_4",15,127.34,5.18933690019088,"ALNINC_SH_4 15","ALNINC",2018,45.932675,-74.02507,110,124,14,103.5,16,119.5,6.36396103067893,"tree"
"BETPOP_WM_9",15,100.6,7.78400572918677,"BETPOP_WM_9 15","BETPOP",2019,44.112337,-71.230138,107,115,8,105,14.5,119.5,6.36396103067893,"tree"
"BETPOP_WM_9",15,100.6,7.78400572918677,"BETPOP_WM_9 15","BETPOP",2018,44.112337,-71.230138,103,124,21,105,14.5,119.5,6.36396103067893,"tree"
"AMECAN_SH_3",15,41.1,6.00838503759377,"AMECAN_SH_3 15","AMECAN",2019,45.932675,-74.02507,93,112,19,98,20,118,8.48528137423857,"shrub"
"AMECAN_SH_3",15,41.1,6.00838503759377,"AMECAN_SH_3 15","AMECAN",2018,45.932675,-74.02507,103,124,21,98,20,118,8.48528137423857,"shrub"
"ALNINC_GR_11",15,198.13,12.8668593591553,"ALNINC_GR_11 15","ALNINC",2019,44.794942,-71.146683,93,119,26,98,23.5,121.5,3.53553390593274,"tree"
"ALNINC_GR_11",15,198.13,12.8668593591553,"ALNINC_GR_11 15","ALNINC",2018,44.794942,-71.146683,103,124,21,98,23.5,121.5,3.53553390593274,"tree"
"QUEALB_HF_4",15,7.6,1.84991785349833,"QUEALB_HF_4 15","QUEALB",2019,42.531705,-72.18992,119,140,21,119,21,140,NA,"tree"
"ALNINC_HF_9",15,100.88,3.14858936353293,"ALNINC_HF_9 15","ALNINC",2019,42.531705,-72.18992,97,119,22,103.5,17,120.5,2.12132034355964,"tree"
"ALNINC_HF_9",15,100.88,3.14858936353293,"ALNINC_HF_9 15","ALNINC",2018,42.531705,-72.18992,110,122,12,103.5,17,120.5,2.12132034355964,"tree"
"BETPOP_WM_7",15,151,5.75235403352048,"BETPOP_WM_7 15","BETPOP",2019,44.112337,-71.230138,103,119,16,103,18.5,121.5,3.53553390593274,"tree"
"BETPOP_WM_7",15,151,5.75235403352048,"BETPOP_WM_7 15","BETPOP",2018,44.112337,-71.230138,103,124,21,103,18.5,121.5,3.53553390593274,"tree"
"BETPOP_WM_8",15,82.6,5.3273045915404,"BETPOP_WM_8 15","BETPOP",2019,44.112337,-71.230138,100,119,19,101.5,20,121.5,3.53553390593274,"tree"
"BETPOP_WM_8",15,82.6,5.3273045915404,"BETPOP_WM_8 15","BETPOP",2018,44.112337,-71.230138,103,124,21,101.5,20,121.5,3.53553390593274,"tree"
"BETPOP_WM_8",16,74,3.47645537219338,"BETPOP_WM_8 16","BETPOP",2019,44.112337,-71.230138,97,115,18,97,18,115,NA,"tree"
"QUEALB_HF_4A",16,-4.2,-1.23323216031999,"QUEALB_HF_4A 16","QUEALB",2019,42.531705,-72.18992,115,127,12,115,12,127,NA,"tree"
"QUEALB_HF_4B",16,-13.6,-4.81303184499669,"QUEALB_HF_4B 16","QUEALB",2019,42.531705,-72.18992,129,147,18,129,18,147,NA,"tree"
"ALNINC_WM_5A",16,149.8,7.82532915610036,"ALNINC_WM_5A 16","ALNINC",2019,44.112337,-71.230138,97,112,15,97,15,112,NA,"tree"
"ALNINC_GR_8",16,145.4,10.7270641833226,"ALNINC_GR_8 16","ALNINC",2019,44.794942,-71.146683,97,127,30,97,30,127,NA,"tree"
"BETPOP_GR_3",16,-28.8,-2.21763288845252,"BETPOP_GR_3 16","BETPOP",2019,44.794942,-71.146683,NA,150,NA,NA,NA,150,NA,"tree"
"ALNINC_SH_3",16,188.8,11.2173470608896,"ALNINC_SH_3 16","ALNINC",2019,45.932675,-74.02507,97,119,22,97,22,119,NA,"tree"
"BETALL_SH_7",16,36.6,3.67538056196103,"BETALL_SH_7 16","BETALL",2019,45.932675,-74.02507,112,119,7,112,7,119,NA,"tree"
"ALNINC_HF_1",16,101.8,9.2222546739397,"ALNINC_HF_1 16","ALNINC",2019,42.531705,-72.18992,107,119,12,107,12,119,NA,"tree"
"BETALL_GR_14",16,6.40000000000001,0.891955788044703,"BETALL_GR_14 16","BETALL",2019,44.794942,-71.146683,97,119,22,97,22,119,NA,"tree"
"ALNINC_WM_5B",16,112.1,8.22117561856905,"ALNINC_WM_5B 16","ALNINC",2019,44.112337,-71.230138,97,123,26,97,26,123,NA,"tree"
